"Name","Company","State","City","Salary","Location","Url","Posted Date"
"Brand and Communications Specialist"," Delphi Technologies  ","MI","Troy","$51k-$70k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_55723969&cb=1542669773729&jobListingId=3030271256","7 days ago"
"Team Lead"," Delphi Technologies  ","MI","Troy","$67k-$99k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_cfbb1575&cb=1542669773731&jobListingId=2998330907","7 days ago"
"Production Team Leader"," Delphi Technologies  ","MI","Troy","$56k-$97k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_ee8a367d&cb=1542669773732&jobListingId=3029303639"," 5 days ago"
"Category Manager"," Delphi Technologies  ","MI","Troy","$79k-$121k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_7099f2ce&cb=1542669773734&jobListingId=3029306710"," 5 days ago"
"Master Data Specialist"," Delphi Technologies  ","MI","Troy","$42k-$67k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_dbe39f2c&cb=1542669773737&jobListingId=3025985444"," 4 days ago"
"Associate Category Manager - Fuel"," Delphi Technologies  ","MI","Troy","$55k-$90k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_f2ab3dc6&cb=1542669773739&jobListingId=3030272138","7 days ago"
"Engineering Intern"," Delphi Technologies  ","MI","Troy","$52k-$74k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_75ca7cd5&cb=1542669773740&jobListingId=3029312785"," 5 days ago"
"Finance Intern"," Delphi Technologies  ","MI","Troy","$50k-$76k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_4e90e4a0&cb=1542669773742&jobListingId=2954516489","7 days ago"
"Software Engineer"," Delphi Technologies  ","MI","Troy","$80k-$130k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_0ddc7632&cb=1542669773744&jobListingId=3029265505"," 5 days ago"
"Customer Service Representative"," Delphi Technologies  ","MI","Troy","$15-$19Â per hour","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_c92f21fa&cb=1542669773746&jobListingId=3029301755"," 5 days ago"
"Communication Intern"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_016eaab6&cb=1542669773748&jobListingId=3025985471"," 4 days ago"
"Manufacturing Engineering"," Delphi Technologies  ","MI","Troy","$59k-$143k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_d8a27dbd&cb=1542669773749&jobListingId=3029265787"," 5 days ago"
"Master Data Clerk Intern"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_e36bd3b8&cb=1542669773752&jobListingId=3023153247"," 6 days ago"
"Employee Benefits Administration Analyst"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_cedae5fc&cb=1542669773754&jobListingId=3029277554"," 5 days ago"
"Warranty and Supplier Quality Manager"," Delphi Technologies  ","MI","Troy","$85k-$149k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_334d5169&cb=1542669773755&jobListingId=3029284158"," 5 days ago"
"Associate Category Manager"," Delphi Technologies  ","MI","Troy","$55k-$90k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_30150cea&cb=1542669773758&jobListingId=2993380791"," 6 days ago"
"Software Engineer - Engine Controls"," Delphi Technologies  ","MI","Troy","$80k-$130k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_7e0d04fd&cb=1542669773760&jobListingId=2994128958"," 6 days ago"
"System Engineer"," Delphi Technologies  ","MI","Troy","$69k-$136k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_ee78fbf2&cb=1542669773763&jobListingId=3029277947"," 5 days ago"
"Controls Engineer"," Delphi Technologies  ","MI","Troy","$86k-$114k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=119&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_8cb86c48&cb=1542669773765&jobListingId=3029273921"," 5 days ago"
"Category Management Intern"," Delphi Technologies  ","MI","Troy","$47k-$72k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_b3e54b3c&cb=1542669773767&jobListingId=2996921935"," 4 days ago"
"Software Intern"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=121&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_18fc4b5d&cb=1542669773769&jobListingId=3029320484"," 5 days ago"
"Product Intern"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_bab49f3f&cb=1542669773771&jobListingId=2994129195"," 6 days ago"
"Associate Product Line Manager"," Delphi Technologies  ","MI","Troy","$38k-$68k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_ac40c6c9&cb=1542669773773&jobListingId=3018630768"," 11 days ago"
"Control System Algorithm Engineer"," Delphi Technologies  ","MI","Troy","$86k-$114k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_3c340dda&cb=1542669773775&jobListingId=3029279415"," 5 days ago"
"Manufacturing Engineering Intern"," Delphi Technologies  ","MI","Troy","$40k-$104k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_c7f8ff0b&cb=1542669773777&jobListingId=3029327411"," 5 days ago"
"Associate Product Engineer - Steering & Suspension"," Delphi Technologies  ","MI","Troy","$66k-$86k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=126&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_606ecf45&cb=1542669773779&jobListingId=3025985346"," 4 days ago"
"On-Board Diagnostics Design Engineer"," Delphi Technologies  ","MI","Troy","$82k-$111k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_a1350011&cb=1542669773942&jobListingId=3029256974"," 5 days ago"
"Lead Product Engineer"," Delphi Technologies  ","MI","Troy","$95k-$122k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_be185023&cb=1542669773945&jobListingId=2907647132"," 5 days ago"
"Lead Manufacturing Engineer"," Delphi Technologies  ","MI","Troy","$61k-$147k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=321255&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_47c5ef06&cb=1542669773947&jobListingId=3029311085"," 5 days ago"
"Aftermarket Supply Chain Manager - North America"," Delphi Technologies  ","MI","Troy","$97k-$143k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=130&ao=133025&s=58&guid=000001672e48aaab8d5f846b1d96dc8a&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_5fb824c8&cb=1542669773949&jobListingId=3028471688","7 days ago"
"Warehouse and Logistics Coordinator"," Delphi Technologies  ","MI","Troy","$44k-$69k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=201&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_73158020&cb=1542669774725&jobListingId=3008904946"," 19 days ago"
"Material Flow Coordinator"," Delphi Technologies  ","MI","Troy","$50k-$73k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=202&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_9b8340d1&cb=1542669774727&jobListingId=3016826756"," 12 days ago"
"Quality Engineer"," Delphi Technologies  ","MI","Troy","$57k-$116k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=203&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_a4a8cb3e&cb=1542669774728&jobListingId=3008904868","7 days ago"
"Advanced Propulsion Controls- Software Systems Engineer"," Delphi Technologies  ","MI","Auburn Hills","$69k-$136k","Auburn Hills, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=204&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_1176e3bb&cb=1542669774729&jobListingId=3001578980"," 26 days ago"
"Advanced Systems-Senior Systems Engineer"," Delphi Technologies  ","MI","Auburn Hills","$85k-$164k","Auburn Hills, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=205&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_553b13b5&cb=1542669774731&jobListingId=3015171145"," 13 days ago"
"Revenue Planning System Data Analyst"," Delphi Technologies  ","MI","Troy","$70k-$89k","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=206&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_3b9262e0&cb=1542669774732&jobListingId=3012008499"," 17 days ago"
"Account Manager"," Delphi Technologies  ","MI","Auburn Hills","","Auburn Hills, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=207&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_4e6711a4&cb=1542669774734&jobListingId=2817129136"," 16 days ago"
"Advanced Propulsion Controls- Control Systems Engineer"," Delphi Technologies  ","MI","Auburn Hills","$75k-$105k","Auburn Hills, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=208&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_9a784059&cb=1542669774735&jobListingId=3001578965"," 26 days ago"
"Sales Intern"," Delphi Technologies  ","MI","Troy","","Troy, MI","https://www.glassdoor.com/partner/jobListing.htm?pos=209&ao=133025&s=58&guid=000001672e48aef6867c9c4d84a60557&src=GD_JOB_AD&t=SR&extid=1&exst=EL&ist=&ast=EL&vt=w&slr=true&rtp=0&cs=1_2509bd08&cb=1542669774736&jobListingId=3000343135"," 28 days ago"
